P1_Set,P1_Process,P2_Set,P2_Process,T1_Set,T1_Process,T2_Process,P7_Set,P7_Process,T7_Set,T7_Process,Volt_Set,Volt_Process,T_Amb_Set,T_Amb_Process,TWI,TWO,Frequency,Volt1,Volt2,Volt3,Power,Current1,Current2,Oiltemp,MF_Suc,Dens_Suc,T_Suc,MF_Dis,Dens_Dis,T_Dis,MF_Oil,Dens_Oil,h1,s1,v1,cp1,te,h2,s2,v2,cp2,tc,h2is,t2is,v2is,cp2is,PI_Set,PI_Process,delta_h,delta_his,delta_s,eta_is,Q_v,lambda,eta_is_alternative,uc_t1,uc_t2,uc_h1,uc_h2,uc_s1,uc_PI,uc_eta_is,uc_eta_is_alternative,M,t_crit,p_crit,rho_crit
9,8.96246920499999,22.5,22.3839796666667,13.2089999999999,13.1795894266667,87.61087458,NaN,0.994583763976892,NaN,27.0203233766666,400,400.017111215,25,27.924752705,9.03806534666667,31.30112372,49.9767334116666,401.615102045,399.500349911667,398.935749318334,4490.75266522,9.96024310833334,9.47664111500001,33.611934825,68.1811112316666,25.3777029366667,14.0144532716667,68.3766435700001,41.1689934866667,85.26677246,0.459862947675024,643.485646165001,528.068168900057,2.18672734987026,0.0438535076835171,1.155322484443,3.07522999141378,585.780270638019,2.24040482410771,0.021966168004956,1.19244305647387,35.8747603244172,566.838904346097,72.0857546639764,0.020284623145354,1.25434599019988,2.5,2.49751644415898,57.7121017379617,38.7707354460401,0.0536774742374487,0.671821176637424,3934.82645917335,0.891168723651067,0.811903751478578,0.288775447718775,0.293073208651415,1.5244014973246,1.69100198469416,0.00124954606353514,0.00649910199710018,0.0355902084922477,0.00648884118061692,52.024,78.11,57.82,424
10,10.0440717883333,25,24.8409055183333,16.6240010000001,16.3197402633333,89.46963713,NaN,0.995640580952168,NaN,28.2225954333334,400,400.02055719,25,28.6224104783333,9.06451836166666,36.3706921966667,50.0034671433334,401.825084371667,399.43664128,398.784944506667,4918.55298096334,10.3974676466667,9.93504549166667,38.7089645433334,76.8800167899999,28.2346062516667,17.32197118,77.0738591066667,46.1005294916666,87.250585445,0.368770945154461,612.518008555,528.286094571041,2.17195259493392,0.0390051190832053,1.19233350620296,6.76826568157041,584.176770456217,2.22189245476847,0.0195618239228476,1.22873794244637,40.0954140074532,566.425060435378,75.3729167660106,0.0181338216880072,1.29637851595212,2.5,2.47319949743119,55.890675885177,38.1389658643369,0.0499398598345621,0.682395153379243,4296.86634928711,0.893778931036306,0.829426247097891,0.28882887645825,0.29326033780486,1.52503059454863,1.68637307838612,0.00125103737375786,0.00575054416669399,0.0368103903067269,0.00662698651642249,52.024,78.11,57.82,424
11,10.9819228433333,27.5,27.4426173683333,19.7900009999999,19.549938385,93.619928245,NaN,0.996131995717684,NaN,28.9924593016667,400,400.012537446667,25,29.3778215233333,9.16269050333334,41.181601605,49.9950911816666,401.893675948334,399.288348101667,398.856932671667,5374.56303228,10.9203974633333,10.39755769,43.0097634816667,83.809601145,30.5378856883333,20.6169547266667,84.0374462999999,51.06812861,91.5401724016667,0.371714480210895,631.558538839999,529.214858398519,2.16312340246922,0.0357164945245049,1.21684270540119,9.73370883286936,585.27263099564,2.2116328940909,0.0176904768161368,1.25888552186591,44.2313331082073,567.813810374089,80.1014558717129,0.0164168979072057,1.33071560145377,2.5,2.49891449803362,56.0577725971207,38.5989519755693,0.0485094916216828,0.688565539103204,4698.15067353057,0.892175751288492,0.840732404890378,0.288895794109932,0.293691902305173,1.52771170477767,1.68953655527327,0.0012467593257318,0.0053066955643547,0.0368477095966513,0.00661028815256882,52.024,78.11,57.82,424
12,11.9624403433333,30,29.8931767183333,22.7450009999998,22.44115081,96.5022267316667,NaN,0.996506965855757,NaN,29.8229468116666,400,399.987944858333,25,30.075566905,9.09942406666666,45.1469384816666,50.01814117,401.671542205,399.348719581666,398.942147113334,5809.95619549,11.384659855,10.8299147183333,48.0723258050001,91.3403338533333,33.1165763333332,23.5735210416667,91.573907845,55.95183101,94.4617144333334,0.234555522895677,524.184313585,529.724341050108,2.15345821747447,0.032751326236686,1.24502280868562,12.636636852608,585.153452944818,2.20006219514395,0.0161534063992701,1.2900983361051,47.8619962209916,568.228512760767,83.72738700873,0.0150166944275361,1.36628808441511,2.5,2.49893827393591,55.4291118947085,38.5041717106585,0.0466039776694887,0.694662026810835,5062.89060402736,0.891608213661737,0.851856366627232,0.288965769246411,0.294002668919175,1.52918245450789,1.68919251787465,0.0012521766393785,0.00487173239765729,0.0373486689853974,0.00664980600763369,52.024,78.11,57.82,424
13,13.0175724783333,32.5,32.4509272566667,25.5200000000003,25.2488783083333,99.3299568116667,NaN,0.997064808110396,NaN,30.3930603583334,400,400.014656326666,25,30.82309147,9.12483869833333,48.9259217933334,50.0161133599999,401.912512023333,399.356449898333,398.750330775,6268.22872232999,11.9142628883333,11.4067329816667,53.110357465,99.4242701416667,35.84121642,26.4194658483333,99.6827227033334,61.1672930416666,97.3331027416667,0.316521264649928,521.907368558334,530.018902523016,2.1433121341322,0.0300206916857501,1.27641875308943,15.5664298493931,584.906243032236,2.18874218166098,0.014792172545183,1.32268264250478,51.4157367261371,568.266729049072,87.0969730471879,0.0137595925094605,1.40466896924184,2.5,2.49289193468088,54.8873405092205,38.2478265260565,0.0454300475287825,0.696847174846103,5457.07157001909,0.889621463405655,0.860640404813598,0.289043041519531,0.294316431448887,1.53003278023627,1.68847888432677,0.00126468615542979,0.00446752776234909,0.0377393075971566,0.00667962093169044,52.024,78.11,57.82,424
14,13.96422503,35,34.9237142083333,28.1380000000003,27.9347312583333,102.149127216667,NaN,0.997299985090892,NaN,30.9897787933333,400,400.015622711667,25,31.4671572166667,9.19063554166667,51.3279804866667,49.9983515533334,402.044115366667,399.218438255,398.786637790001,6698.74947025667,12.4723914266667,11.9096082033333,58.4439072999999,106.489664408333,38.2580439933333,29.0983591616667,106.76488345,66.2124076416667,100.22972863,0.528773181686799,542.597263925,530.598548180704,2.13609655782529,0.0279712713933379,1.30067174646404,18.046240724578,584.885695630658,2.17928146990217,0.0136816291010784,1.35290181310652,54.6507664288284,568.929860605601,90.6833785862911,0.0127598678555933,1.43697578672944,2.5,2.50095819774113,54.2871474499529,38.3313124248969,0.0431849120768869,0.706089765380346,5781.02391507308,0.887779964213592,0.871683825095492,0.28912535495182,0.294637913910616,1.53170607311877,1.68841956908761,0.00127495636212254,0.00417625125851626,0.0382926317231133,0.00671087547468784,52.024,78.11,57.82,424
7,7.06957293333333,21,20.939838375,5.40749999999994,5.608788835,93.5693647650001,NaN,1.00151029819378,NaN,27.40498782,400,400.004366623333,25,28.0060989033333,8.91113352166667,29.6715019183333,50.0371646700001,401.726057328333,399.218809123333,398.976100873333,4251.79608321333,9.75698524833335,9.21559123666666,37.9761379733334,53.0052911416667,21.1892851633333,5.230950315,53.0689589983334,38.3188646566667,90.6493411333334,0.279111169651151,284.17369522,525.782284923256,2.21157832575426,0.0553598940573453,1.09917457610838,-4.29452310041507,594.942285842051,2.2747880941373,0.0244021056292758,1.1566674453732,33.2280663371531,572.376562088681,74.4414356514927,0.0222929617700475,1.2100431010839,3,2.96196355084055,69.1600009187951,46.5942771654245,0.0632097683830305,0.673729880656942,3665.8036878811,0.874605977279847,0.800619150101632,0.288693320939324,0.293686482846214,1.51780271867789,1.717450444416,0.00129305884491389,0.00957426597660159,0.0300336256531696,0.00579632604597368,52.024,78.11,57.82,424
8,8.03099816666667,24,23.9851022533333,9.49390000000008,9.52897741166666,97.2800953150001,NaN,1.00227371666667,NaN,28.1673169733333,400,399.99764736,25,28.6618755283334,9.03531187166667,37.049311085,50.0018337633333,401.781114358334,399.28673082,398.97646308,4772.87721600666,10.27660208,9.74897681499998,43.8614005016666,60.3746442416667,23.5614551916667,9.44444093999999,60.4699777316667,44.181458965,94.3683524783334,0.285277775103847,333.580422795,526.935495839454,2.19788936214032,0.0488343614080454,1.12894814107887,-0.386034586942956,594.911628224684,2.25593685789063,0.0211687016038891,1.19254715197312,38.6629747789108,573.917239096201,80.0464420377323,0.0194484970149695,1.2507397863528,3,2.98660445916707,67.9761323852286,46.9817432567466,0.0580474957503038,0.691159867755609,4103.96641201255,0.878777766833889,0.823242747690529,0.288727605209064,0.294088099595304,1.52113175184239,1.7173619434978,0.00126719475061176,0.00849117333217757,0.0307692027226755,0.00588210021348837,52.024,78.11,57.82,424
9,9.01342446166668,27,26.9429366033334,13.2089999999999,13.0419713233333,100.837095078333,NaN,1.00272091833333,NaN,28.8992617616666,400,400.017208831667,25,29.4180769783333,9.05949851,42.88785476,49.9945462383334,401.920024201667,399.262727965,398.888121435,5286.50357748334,10.8241146383333,10.3077500033333,50.4648922383333,67.7385796,26.0744253616667,13.1361142333333,67.8620911699999,49.6535286833333,98.359131635,0.34935566060245,348.330366893333,527.744518605048,2.18481821451966,0.0435219813378285,1.15966224087046,3.25669078994601,594.978407867387,2.24029587663202,0.0187409759383035,1.22651169369446,43.4611506648923,574.686048691523,84.6708543237527,0.0172548857245333,1.29091401714793,3,2.98922025089063,67.2338892623395,46.9415300864749,0.0554776621123589,0.69818823035126,4554.30638759379,0.87870941403919,0.83730355912557,0.288773370514437,0.294487228094481,1.52346719939987,1.71755471972126,0.00125416178936632,0.00757158777712493,0.0312050104875093,0.00592736930185428,52.024,78.11,57.82,424
10,9.95600802166667,30,29.96205707,16.6240010000001,16.6155911733333,104.640041611667,NaN,1.002983295,NaN,29.8085358983334,400,400.020872351667,25,30.2130861916667,9.04396636499999,47.5856672316667,50.007764165,401.810958181667,399.287381275,398.876834416666,5812.44903729335,11.3970732366667,10.8698794416667,55.5840642433334,74.800757845,28.48212284,16.8154729116667,74.9408727199999,55.45322685,102.280720525,0.382037712807457,428.156786141667,528.918065094901,2.17532928409836,0.0394953882480538,1.18408038249293,6.47895081200339,595.419330804074,2.22722951717376,0.0167866627541879,1.25947322424093,47.9608384946447,576.204507218381,89.7430715862706,0.0155179811950583,1.32686881011891,3,3.00946144480482,66.5012657091716,47.2864421234795,0.0519002330753993,0.711064606765066,4974.29879710692,0.880536403177788,0.853027880306783,0.28883452086415,0.294929125728057,1.52685493630899,1.71882755460219,0.00124192668943178,0.0068965727962171,0.0317398819355847,0.00597208107185272,52.024,78.11,57.82,424
11,11.0143669683333,33,32.9748922483334,19.7900009999999,19.592228335,107.552481716667,NaN,1.00345315833333,NaN,30.7446015,400,399.980592803333,25,31.0012041483333,9.20519498333334,52.25531301,50.0121510416666,401.921582743334,399.064801215,398.916024571666,6355.017085785,12.0803689216667,11.476258605,60.7690331783333,82.8540122533333,31.2613223883334,19.86879331,83.0220281366665,61.3697670383333,105.349455478333,0.583941528648138,459.143546098333,529.164455609934,2.16255372152185,0.0355963429242071,1.21838684293088,9.83312541580264,594.888590224629,2.21316790694852,0.015139827064476,1.29431503076972,52.1169299716667,575.985636338348,93.3210060353425,0.0140009548732703,1.36919212026954,3,2.99383755263111,65.7241346146952,46.8211807284145,0.0506141854266662,0.71240009963214,5445.49234662972,0.879060569454118,0.862470302065873,0.288896781151779,0.29527818638776,1.52756620445988,1.71729543852013,0.00124777515017713,0.00620473556421494,0.0321128067661796,0.00600611604411312,52.024,78.11,57.82,424
12,11.9086944033333,36,35.9261072983333,22.7450009999998,22.4672054866666,111.253583708333,NaN,1.00368871166667,NaN,31.5513297233333,400,399.986281286667,25,31.8195969933333,9.657426535,56.3077773083333,49.998158665,401.930597255,399.254394256667,398.766949136667,6883.34509604333,12.6801727783333,12.13410724,65.30042704,89.2644242283333,33.5438369266666,22.7802053233333,89.4736579466668,67.1235228483334,109.074232791667,0.757428610308275,480.263500305001,529.923200929849,2.15473073541708,0.0329418348007366,1.24148879954908,12.4816887332021,595.604118101821,2.20386803552601,0.0138666197169718,1.32403745035518,55.9110454053597,577.056027865931,97.6148223677004,0.012839252152202,1.40296237618183,3,3.01684842788313,65.6809171719713,47.132826936082,0.0491373001089342,0.717611240124882,5862.857238232,0.87638430079014,0.871642424078271,0.288966527986855,0.295734919661293,1.52975651353338,1.71936098958268,0.0012490215816388,0.00577886659776364,0.032240227699172,0.00600427626684209,52.024,78.11,57.82,424
13,12.9510387433333,39,38.866098995,25.520001891667,25.221888765,113.891431105,NaN,1.00406452333333,NaN,32.3628713966667,400,400.001608905,25,32.60609498,9.60487134500001,60.2203512916667,50.016026825,402.11020175,399.180965895,398.727249156667,7422.61332929167,13.3691233266667,12.8013161216667,68.8363101033334,97.0214634383334,36.1509929233333,25.6808163266667,97.2454923016665,73.0036371266667,111.903831646667,0.745788166870674,531.115254359999,530.187775881261,2.14455127107291,0.0302103454868296,1.27271419895845,15.3868713265714,595.058842112989,2.19232841351036,0.0127293792480521,1.35715509405398,59.4568145846777,576.883141391452,100.871091036752,0.0117959596015659,1.44205443876158,3,3.00103803212137,64.8710662317275,46.6953655101905,0.0477771424374543,0.719820840336219,6293.83381772968,0.873580707372738,0.87985970978646,0.289042227976371,0.296069424283392,1.53052027563048,1.71778691338801,0.00126156204825185,0.00528847755598222,0.0326503068322741,0.00603673597939239,52.024,78.11,57.82,424
14,13.9347136133333,42,41.9042401183333,28.1380000000003,27.8247285816667,117.408845828333,NaN,1.004300955,NaN,32.8515945466666,400,400.001654776667,25,33.342763225,9.52661488833333,64.3322419266667,50.0046323783333,402.063245903334,399.122792821666,398.757476506667,7996.00896814334,14.1249561766667,13.49560656,70.5121332,103.796140338333,38.3701224899999,28.5630225783333,104.039620323333,78.94022481,115.588844085,0.675022002955278,527.480635976667,530.544579497411,2.13619447486289,0.0280268571779975,1.30030458398094,17.9703194078553,595.700736270818,2.18441346158,0.0117822647200159,1.38628425070824,62.9034460772692,577.186138801446,104.448198117557,0.0108991855674267,1.47868857883662,3,3.00723090761274,65.1561567734071,46.6415593040356,0.0482189867171106,0.71585281098618,6762.90126765121,0.867000761437087,0.883828411381688,0.28912187634443,0.296527071356296,1.53155027894964,1.71963990221207,0.00127505230055846,0.00492442918356478,0.0324893625979378,0.00601379495688194,52.024,78.11,57.82,424
6,6.02113314833334,21,20.9749659183333,0.849699974060059,0.758531598349412,103.003371588333,NaN,1.00799397333333,NaN,27.8574945033333,400,399.997926045,25,28.3673382433334,9.16185527500001,32.2102417633334,49.9982665033333,401.651689233332,399.413364966667,398.910146925,4216.34897299499,9.699865095,9.20951169833334,22.63968827,44.1919327900001,18.1809577,0.428590888778369,44.3182502166667,38.753884235,99.1737907983334,0.0764532155336294,603.000252581667,524.147287408908,2.2283514724884,0.0647249885064765,1.06581176153372,-9.04843354516819,605.738859143036,2.30362089964777,0.025337061009819,1.14358314051116,33.2942372011836,578.328031854061,79.448263166987,0.0228168694841796,1.19231146780775,3.5,3.48358560351074,81.5915717341293,54.1807444451541,0.0752694271593744,0.664060592266317,3605.60763181316,0.852526383387743,0.786103752957477,0.288675474575053,0.294737064764453,1.51308288740272,1.74861746692424,0.00134023161998642,0.0130324995155587,0.0256917890262887,0.00526511490962702,52.024,78.11,57.82,424
7,7.01742848166666,24.5,24.4455277216667,5.40749999999994,5.43226397666667,107.546596173333,NaN,1.00854087,NaN,28.0248286183333,400,399.998123856667,25,28.885068905,9.24419893,40.8260615466666,49.9942204500001,401.874847186667,399.239375546668,398.870500413333,4801.09130945,10.3172561933333,9.79462709833333,22.8381840033333,51.48321182,20.4563066966667,5.78467618499999,51.5937204400001,44.9199063983334,104.273548276667,0.0379261334339599,631.848990861666,525.764940385237,2.2125556257162,0.0557781630960471,1.09717638955563,-4.51774752116215,606.448505818636,2.28403313577922,0.0216531166228266,1.17893481671716,39.4383034309821,580.035691383526,85.5935397607542,0.0195605294496356,1.2360232831508,3.5,3.48355833104858,80.6835654333991,54.2707509982892,0.0714775100630168,0.672646396897277,4153.85801653605,0.855911260386421,0.804103471541246,0.288692185738158,0.295277462238307,1.51775264930942,1.75066604042018,0.00129405220640364,0.0111820053558523,0.0261083169255103,0.00532749581038959,52.024,78.11,57.82,424
8,8.02645854833334,28,27.976776255,9.49390000000008,9.41221875666666,111.432476456667,NaN,1.008105455,NaN,28.2782802566667,400,400.001449178333,25,29.535494765,9.257612565,46.5217884,50.0066560416666,401.934574058333,399.158799981667,398.912392023333,5409.12190514168,10.97938256,10.4214763,23.9997975683333,58.9135968983333,22.9728366916666,10.0776270066667,59.03851459,51.35936179,108.73620797,0.430453981868014,655.304599450001,526.818468362874,2.1975529152453,0.0488324215507807,1.12963568221688,-0.403514472789588,606.499920582174,2.26555620993656,0.0188046309976826,1.21474544579307,45.0437695182056,581.055462921531,90.96278887428,0.0170347093291767,1.28018041872681,3.5,3.48561211722876,79.6814522193005,54.2369945586567,0.0680032946912568,0.68068181100724,4694.29928395076,0.857485989767795,0.82096208127719,0.288726327926486,0.295757351139911,1.52079392261686,1.75081446205802,0.00126894490489127,0.00978164136762707,0.0265331578857537,0.00538637026531453,52.024,78.11,57.82,424
9,9.00290922,31.5,31.4759910183333,13.2089999999999,13.0756167133333,115.031162436667,NaN,1.00843486333333,NaN,29.0304872716667,400,399.983791285,25,30.27540883,9.35763503499999,52.1447423166667,50.0204449683334,401.78204223,399.298917746666,398.890223173333,6027.36770672333,11.6414279366667,11.0953873683333,36.1364932033333,66.0941387616667,25.465513225,13.7469363816667,66.2497710716666,57.9179015583332,112.685904511667,0.312349119134835,668.541651091667,527.817397018806,2.18523492349188,0.0435926697873765,1.15872144041423,3.21901931005685,606.410391984286,2.24932695220876,0.0166102216308344,1.24973767155445,50.0877251366841,582.148638078416,96.0946742219255,0.0151040641198662,1.32146965673204,3.5,3.49630322243734,78.5929949654795,54.3312410596097,0.0640920287168868,0.691302970734126,5194.48410069453,0.858741368696502,0.837712908636736,0.288773882399677,0.296216267530204,1.52367758125888,1.75055601525757,0.00125312952554234,0.00874589842710241,0.0270212509425865,0.0054451467862121,52.024,78.11,57.82,424
5,5.00483393166667,20,20.12182004,-4.33099999999999,-4.47847790833333,108.556485755,NaN,1.00729208666667,NaN,29.1209062333333,400,399.990176958333,25,30.01223987,8.97197147833332,29.5386084483333,49.9960720133334,401.255298451666,399.747613475001,398.984369678333,4041.37729940667,9.45706876833333,9.02804124166666,38.3572122466667,36.3371822833334,16.4566127083333,-8.19495078833333,36.4597943783333,37.1713008116667,103.589418011667,0.186113101324687,174.839793531667,522.301753184967,2.24803851447928,0.0774437684617187,1.03062597115435,-14.3042369436762,613.145525884446,2.32907652072754,0.0271433534102729,1.12913545569908,31.6663767229825,583.28808197245,82.466477397621,0.0243182002406502,1.16798675686306,4,4.02045978287706,90.8437726994779,60.9863287874825,0.0810380062482617,0.671341638870257,3300.88110826924,0.838695472752016,0.78255244317794,0.288686741991413,0.295400709631755,1.50775528899777,1.769998672109,0.00141146966534443,0.0179230807756542,0.0233330141076665,0.00498734927245098,52.024,78.11,57.82,424
6,6.03762652666667,24,24.0416495016666,0.849699974060059,0.857203203409901,113.454088635,NaN,1.01067774166667,NaN,29.4162519016666,400,400.020508521666,25,29.9092890033334,9.04563153,38.04303254,50.0081399566666,401.727859368333,399.315234225,399.019883026667,4706.43631595833,10.19127567,9.65015343666667,44.4055058116667,43.5872106016667,18.5285888583333,-1.14346900262474,43.714298015,44.3760736466667,108.896181975,0.523684394160907,150.515243761667,524.194407956615,2.22813427635983,0.0645600707173349,1.06624204364198,-8.96898732250592,613.888043505631,2.30575429195183,0.0226140695510339,1.16657049821828,38.7587838650664,584.846095131839,88.9894289170366,0.0203014843990273,1.21644163568161,4,3.98204103246054,89.6936355490165,60.6516871752237,0.0776200155919992,0.676227559908467,3909.37788909801,0.838712385859091,0.799598951252375,0.288675600953491,0.296013517295282,1.51321891270724,1.77214213585135,0.0013390288854976,0.0147234812378286,0.0237214303026267,0.0050503057724889,52.024,78.11,57.82,424
7,7.02795297666667,28,27.90725427,5.40749999999994,5.34438111333333,117.884603571667,NaN,1.011587615,NaN,30.371302755,400,400.009596485,25,31.00004402,9.10840133666665,45.202885695,50.0120683116667,401.75267868,399.411116318333,398.842775541667,5357.14494546999,10.8417285016667,10.3584458433333,52.4147502616666,50.6697685649999,21.2655309566667,4.09436046666666,50.7690646466666,51.0984512966667,114.575652803333,0.607183677852154,163.774686951667,525.63285481181,2.21187009222108,0.0556528649312894,1.09851215920263,-4.47248671135852,614.38364099689,2.28622854656304,0.0193876315350893,1.20243812174085,44.938672748175,586.176628933406,94.9065240601879,0.0174430507727596,1.26188181615156,4,3.97090660101618,88.7507861850809,60.5437741215959,0.0743584543419688,0.682189258366863,4496.96307650592,0.840505220521896,0.815638207968208,0.288691649806968,0.296589983895557,1.51737135110255,1.77357280257628,0.00129593093427901,0.0126150496495656,0.024060898448685,0.00510352924020155,52.024,78.11,57.82,424
5,5.03766474833333,22.5,22.5174650233333,-4.33099999999999,-4.27042181166667,117.607317055,NaN,1.001833405,NaN,29.5141880833334,400,399.998537365,25,30.7314933116667,9.32993392166668,36.4214737,49.98858274,401.526204141667,399.513556008333,398.956947971667,4394.489492205,9.85019657833334,9.36848744000002,23.4341155983334,36.3627793116666,16.071034505,-6.37543277666667,36.5154367099999,41.5317152083333,111.96947828,0.0281818604543189,521.246989713334,522.396302329401,2.24744494423507,0.0769648266756157,1.03163700948208,-14.1220206021432,620.534418694628,2.33213105083881,0.0247550934742529,1.14753003139348,36.1133085927743,588.624133979319,90.1740746103516,0.0220753055530434,1.18769786711233,4.5,4.46991156411112,98.1381163652285,66.2278316499193,0.0846861066037415,0.674896858978516,3568.41691316633,0.834129967888566,0.788667954567913,0.288685751870085,0.296553690042647,1.50802822886772,1.79132856837386,0.00140812713906293,0.0196864796654046,0.0218316142883435,0.00482677231697369,52.024,78.11,57.82,424
4,4.04802955499999,20,19.9769522033333,-10.3779999999999,-10.3470494083333,121.079643715,NaN,1.00787,NaN,29.70899825,400,399.998847043334,25,30.5883670783334,8.88199491666666,31.5708695733333,49.9593943766667,401.124744273333,399.87626845,399.032092321667,3948.18649457833,9.35090327333332,8.96011495666667,34.514742035,29.551334265,15.9037022966667,-17.7003828516667,28.8784272066667,37.6139523583333,113.337242858333,0.0260483875495045,173.922421213333,519.956013478049,2.27002728678591,0.0949324138804738,0.995482278846715,-20.0622108749634,627.41306529775,2.36689038580707,0.0286504008213936,1.12291603964279,31.3858487371879,590.819548732253,88.7682979743029,0.0252329258693582,1.15152420187203,5,4.93505885395072,107.4570518197,70.8635352542029,0.0968630990211606,0.659495184402406,3175.37455636446,0.836169698579656,0.76393214999967,0.288736968608555,0.297019062001904,1.50098372174158,1.81118551071372,0.0015236097239406,0.026932180755453,0.019954167396445,0.00458166961648658,52.024,78.11,57.82,424
